# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  118.4707 W command      02210000 st=00
  118.9248 W data1        1ffff7e0 st=00
  118.9568 W command      02200000 st=00
  118.9848 R data0        ffff0040 st=00
  119.0194 W data1        1ffff7e8 st=00
  119.0515 W command      02200000 st=00
  119.0798 R data0        3a6dabcd st=00
  119.1140 W data1        1ffff7ec st=00
  119.1452 W command      02200000 st=00
  119.1739 R data0        a282bc48 st=00
  119.2069 W data1        1ffff7f0 st=00
  119.2383 W command      02200000 st=00
  119.2675 R data0        ffffffff st=00
  119.7675 W data1        4002101c st=00
  119.7987 W data0        00000000 st=00
  119.8309 W command      02210000 st=00
  119.8631 W data1        40022004 st=00
  119.8948 W data0        45670123 st=00
  119.9265 W command      02210000 st=00
  119.9583 W data1        40022004 st=00
  119.9899 W data0        cdef89ab st=00
  120.0221 W command      02210000 st=00
  120.0543 W data1        40022024 st=00
  120.0852 W data0        45670123 st=00
  120.1168 W command      02210000 st=00
  120.1487 W data1        40022024 st=00
  120.1795 W data0        cdef89ab st=00
  120.2107 W command      02210000 st=00
  120.2428 W data1        40022010 st=00
  120.2741 W command      02200000 st=00
  120.3027 R data0        00000000 st=00
  120.3356 W data1        40022010 st=00
  120.3669 W data0        00000004 st=00
  120.3985 W command      02210000 st=00
  120.4296 W data1        40022010 st=00
  120.4612 W command      02200000 st=00
  120.4895 R data0        00000004 st=01
  120.5225 W data1        40022010 st=00
  120.5537 W data0        00000044 st=00
  120.5849 W command      02210000 st=00
  120.6167 W data1        4002200c st=00
  120.6480 W command      02200000 st=00
  120.6761 R data0        00000001 st=00
  120.7093 W data1        4002200c st=00
  120.7412 W command      02200000 st=00
  120.7699 R data0        00000001 st=00
  120.8020 W data1        4002200c st=00
  120.8334 W command      02200000 st=00
  120.8620 R data0        00000001 st=00
  120.8949 W data1        4002200c st=00
  120.9259 W command      02200000 st=00
  120.9544 R data0        00000001 st=00
  120.9868 W data1        4002200c st=00
  121.0178 W command      02200000 st=00
  121.0466 R data0        00000001 st=00
  121.0797 W data1        4002200c st=00
  121.1116 W command      02200000 st=00
  121.1404 R data0        00000001 st=00
  121.1736 W data1        4002200c st=00
  121.2050 W command      02200000 st=00
  121.2332 R data0        00000001 st=00
  121.2673 W data1        4002200c st=00
  121.2991 W command      02200000 st=00
  121.3278 R data0        00000001 st=00
  121.3611 W data1        4002200c st=00
  121.3928 W command      02200000 st=00
  121.4218 R data0        00000001 st=00
  121.4555 W data1        4002200c st=00
  121.4871 W command      02200000 st=00
  121.5161 R data0        00000001 st=00
  121.5494 W data1        4002200c st=00
  121.5806 W command      02200000 st=00
  121.6089 R data0        00000001 st=00
  121.6413 W data1        4002200c st=00
  121.6730 W command      02200000 st=00
  121.7016 R data0        00000001 st=00
  121.7343 W data1        4002200c st=00
  121.7656 W command      02200000 st=00
  121.7940 R data0        00000001 st=00
  121.8276 W data1        4002200c st=00
  121.8596 W command      02200000 st=00
  121.8878 R data0        00000001 st=00
  121.9206 W data1        4002200c st=00
  121.9517 W command      02200000 st=00
  121.9804 R data0        00000001 st=00
  122.0137 W data1        4002200c st=00
  122.0452 W command      02200000 st=00
  122.0743 R data0        00000001 st=00
  122.1067 W data1        4002200c st=00
  122.1385 W command      02200000 st=00
  122.1674 R data0        00000001 st=00
  122.1991 W data1        4002200c st=00
  122.2318 W command      02200000 st=00
  122.2605 R data0        00000001 st=00
  122.2939 W data1        4002200c st=00
  122.3256 W command      02200000 st=00
  122.3543 R data0        00000001 st=01
  122.3869 W data1        4002200c st=00
  122.4181 W command      02200000 st=00
  122.4467 R data0        00000001 st=00
  122.4801 W data1        4002200c st=00
  122.5115 W command      02200000 st=00
  122.5407 R data0        00000001 st=00
  122.5745 W data1        4002200c st=00
  122.6063 W command      02200000 st=00
  122.6351 R data0        00000001 st=00
  122.6677 W data1        4002200c st=00
  122.6998 W command      02200000 st=00
  122.7285 R data0        00000001 st=00
  122.7620 W data1        4002200c st=00
  122.7939 W command      02200000 st=00
  122.8224 R data0        00000001 st=00
  122.8546 W data1        4002200c st=00
  122.8860 W command      02200000 st=00
  122.9149 R data0        00000001 st=01
  122.9482 W data1        4002200c st=00
  122.9804 W command      02200000 st=00
  123.0092 R data0        00000001 st=01
  123.0427 W data1        4002200c st=00
  123.0745 W command      02200000 st=00
  123.1035 R data0        00000001 st=00
  123.1368 W data1        4002200c st=00
  123.1679 W command      02200000 st=00
  123.1965 R data0        00000001 st=00
  123.2302 W data1        4002200c st=00
  123.2616 W command      02200000 st=00
  123.2901 R data0        00000001 st=00
  123.3220 W data1        4002200c st=00
  123.3538 W command      02200000 st=00
  123.3823 R data0        00000001 st=00
  123.4143 W data1        4002200c st=00
  123.4460 W command      02200000 st=00
  123.4744 R data0        00000001 st=01
  123.5080 W data1        4002200c st=00
  123.5395 W command      02200000 st=00
  123.5675 R data0        00000001 st=00
  123.6007 W data1        4002200c st=00
  123.6313 W command      02200000 st=00
  123.6600 R data0        00000001 st=00
  123.6936 W data1        4002200c st=00
  123.7249 W command      02200000 st=00
  123.7532 R data0        00000001 st=00
  123.7866 W data1        4002200c st=00
  123.8185 W command      02200000 st=00
  123.8469 R data0        00000001 st=00
  123.8805 W data1        4002200c st=00
  123.9125 W command      02200000 st=00
  123.9413 R data0        00000001 st=00
  123.9746 W data1        4002200c st=00
  124.0061 W command      02200000 st=00
  124.0351 R data0        00000001 st=00
  124.0690 W data1        4002200c st=00
  124.1003 W command      02200000 st=00
  124.1286 R data0        00000001 st=00
  124.1616 W data1        4002200c st=00
  124.1925 W command      02200000 st=00
  124.2209 R data0        00000001 st=00
  124.2533 W data1        4002200c st=00
  124.2851 W command      02200000 st=00
  124.3133 R data0        00000001 st=00
  124.3465 W data1        4002200c st=00
  124.3786 W command      02200000 st=00
  124.4072 R data0        00000001 st=01
  124.4398 W data1        4002200c st=00
  124.4714 W command      02200000 st=00
  124.5002 R data0        00000001 st=00
  124.5335 W data1        4002200c st=00
  124.5651 W command      02200000 st=00
  124.5936 R data0        00000001 st=00
  124.6268 W data1        4002200c st=00
  124.6580 W command      02200000 st=00
  124.6864 R data0        00000001 st=00
  124.7207 W data1        4002200c st=00
  124.7520 W command      02200000 st=00
  124.7797 R data0        00000001 st=00
  124.8131 W data1        4002200c st=00
  124.8444 W command      02200000 st=00
  124.8726 R data0        00000001 st=00
  124.9059 W data1        4002200c st=00
  124.9373 W command      02200000 st=00
  124.9665 R data0        00000001 st=00
  124.9994 W data1        4002200c st=00
  125.0310 W command      02200000 st=00
  125.0598 R data0        00000001 st=01
  125.0931 W data1        4002200c st=00
  125.1242 W command      02200000 st=00
  125.1528 R data0        00000001 st=00
  125.1854 W data1        4002200c st=00
  125.2163 W command      02200000 st=00
  125.2448 R data0        00000001 st=00
  125.2779 W data1        4002200c st=00
  125.3087 W command      02200000 st=00
  125.3379 R data0        00000001 st=00
  125.3711 W data1        4002200c st=00
  125.4026 W command      02200000 st=00
  125.4320 R data0        00000001 st=00
  125.4663 W data1        4002200c st=00
  125.4973 W command      02200000 st=00
  125.5260 R data0        00000001 st=00
  125.5593 W data1        4002200c st=00
  125.5908 W command      02200000 st=00
  125.6190 R data0        00000001 st=00
  125.6521 W data1        4002200c st=00
  125.6836 W command      02200000 st=00
  125.7117 R data0        00000001 st=01
  125.7446 W data1        4002200c st=00
  125.7759 W command      02200000 st=00
  125.8044 R data0        00000001 st=00
  125.8379 W data1        4002200c st=00
  125.8691 W command      02200000 st=00
  125.8973 R data0        00000001 st=00
  125.9306 W data1        4002200c st=00
  125.9616 W command      02200000 st=00
  125.9905 R data0        00000001 st=00
  126.0234 W data1        4002200c st=00
  126.0560 W command      02200000 st=00
  126.0851 R data0        00000001 st=00
  126.1192 W data1        4002200c st=00
  126.1504 W command      02200000 st=00
  126.1784 R data0        00000001 st=00
  126.2124 W data1        4002200c st=00
  126.2437 W command      02200000 st=00
  126.2719 R data0        00000001 st=01
  126.3040 W data1        4002200c st=00
  126.3351 W command      02200000 st=00
  126.3639 R data0        00000001 st=00
  126.3972 W data1        4002200c st=00
  126.4286 W command      02200000 st=00
  126.4571 R data0        00000001 st=00
  126.4901 W data1        4002200c st=01
  126.5214 W command      02200000 st=00
  126.5495 R data0        00000001 st=01
  126.5826 W data1        4002200c st=00
  126.6145 W command      02200000 st=00
  126.6433 R data0        00000001 st=00
  126.6784 W data1        4002200c st=00
  126.7096 W command      02200000 st=00
  126.7386 R data0        00000001 st=00
  126.7710 W data1        4002200c st=00
  126.8026 W command      02200000 st=00
  126.8310 R data0        00000001 st=00
  126.8638 W data1        4002200c st=00
  126.8946 W command      02200000 st=00
  126.9229 R data0        00000001 st=00
  126.9560 W data1        4002200c st=00
  126.9876 W command      02200000 st=00
  127.0161 R data0        00000001 st=00
  127.0498 W data1        4002200c st=00
  127.0814 W command      02200000 st=00
  127.1094 R data0        00000001 st=00
  127.1428 W data1        4002200c st=00
  127.1740 W command      02200000 st=00
  127.2023 R data0        00000001 st=00
  127.2370 W data1        4002200c st=00
  127.2683 W command      02200000 st=00
  127.2970 R data0        00000001 st=00
  127.3298 W data1        4002200c st=00
  127.3617 W command      02200000 st=00
  127.3910 R data0        00000001 st=00
  127.4239 W data1        4002200c st=00
  127.4556 W command      02200000 st=00
  127.4843 R data0        00000001 st=00
  127.5179 W data1        4002200c st=00
  127.5496 W command      02200000 st=00
  127.5784 R data0        00000001 st=00
  127.6110 W data1        4002200c st=00
  127.6433 W command      02200000 st=00
  127.6719 R data0        00000001 st=00
  127.7048 W data1        4002200c st=00
  127.7362 W command      02200000 st=00
  127.7652 R data0        00000001 st=00
  127.7976 W data1        4002200c st=00
  127.8295 W command      02200000 st=00
  127.8577 R data0        00000001 st=00
  127.8906 W data1        4002200c st=00
  127.9216 W command      02200000 st=00
  127.9504 R data0        00000001 st=00
  127.9827 W data1        4002200c st=00
  128.0141 W command      02200000 st=00
  128.0422 R data0        00000001 st=00
  128.0754 W data1        4002200c st=00
  128.1069 W command      02200000 st=00
  128.1358 R data0        00000001 st=00
  128.1689 W data1        4002200c st=00
  128.2005 W command      02200000 st=00
  128.2293 R data0        00000001 st=00
  128.2624 W data1        4002200c st=00
  128.2940 W command      02200000 st=00
  128.3229 R data0        00000001 st=00
  128.3559 W data1        4002200c st=00
  128.3873 W command      02200000 st=00
  128.4156 R data0        00000001 st=00
  128.4483 W data1        4002200c st=00
  128.4804 W command      02200000 st=00
  128.5085 R data0        00000001 st=00
  128.5424 W data1        4002200c st=00
  128.5742 W command      02200000 st=00
  128.6029 R data0        00000001 st=00
  128.6381 W data1        4002200c st=00
  128.6703 W command      02200000 st=00
  128.6989 R data0        00000001 st=00
  128.7311 W data1        4002200c st=00
  128.7622 W command      02200000 st=00
  128.7908 R data0        00000001 st=00
  128.8237 W data1        4002200c st=00
  128.8552 W command      02200000 st=00
  128.8839 R data0        00000001 st=00
  128.9163 W data1        4002200c st=00
  128.9474 W command      02200000 st=00
  128.9751 R data0        00000001 st=00
  129.0081 W data1        4002200c st=00
  129.0396 W command      02200000 st=00
  129.0680 R data0        00000001 st=00
  129.1007 W data1        4002200c st=00
  129.1324 W command      02200000 st=00
  129.1615 R data0        00000001 st=00
  129.1952 W data1        4002200c st=00
  129.2265 W command      02200000 st=00
  129.2550 R data0        00000001 st=01
  129.2897 W data1        4002200c st=00
  129.3213 W command      02200000 st=00
  129.3496 R data0        00000001 st=00
  129.3827 W data1        4002200c st=00
  129.4141 W command      02200000 st=00
  129.4426 R data0        00000001 st=00
  129.4754 W data1        4002200c st=00
  129.5065 W command      02200000 st=00
  129.5353 R data0        00000001 st=01
  129.5683 W data1        4002200c st=00
  129.6006 W command      02200000 st=00
  129.6288 R data0        00000001 st=00
  129.6619 W data1        4002200c st=00
  129.6935 W command      02200000 st=00
  129.7222 R data0        00000001 st=00
  129.7550 W data1        4002200c st=00
  129.7864 W command      02200000 st=00
  129.8151 R data0        00000001 st=01
  129.8472 W data1        4002200c st=00
