# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  121.5649 W data1        4002200c st=00
  121.5960 W data0        0000b020 st=00
  121.6275 W command      02210000 st=00
  122.1592 W data1        1ffff7e0 st=00
  122.1911 W command      02200000 st=00
  122.2198 R data0        ffff0040 st=00
  122.2533 W data1        1ffff7e8 st=00
  122.2852 W command      02200000 st=00
  122.3142 R data0        3a6dabcd st=00
  122.3479 W data1        1ffff7ec st=00
  122.3797 W command      02200000 st=00
  122.4083 R data0        a282bc48 st=00
  122.4422 W data1        1ffff7f0 st=00
  122.4739 W command      02200000 st=00
  122.5025 R data0        ffffffff st=00
  123.1571 W data1        4002101c st=00
  123.1889 W data0        00000000 st=00
  123.2207 W command      02210000 st=00
  123.2529 W data1        40022004 st=00
  123.2839 W data0        45670123 st=00
  123.3150 W command      02210000 st=00
  123.3465 W data1        40022004 st=00
  123.3776 W data0        cdef89ab st=00
  123.4094 W command      02210000 st=00
  123.4416 W data1        40022024 st=00
  123.4728 W data0        45670123 st=00
  123.5052 W command      02210000 st=00
  123.5370 W data1        40022024 st=00
  123.5679 W data0        cdef89ab st=00
  123.5988 W command      02210000 st=00
  123.6311 W data1        40022010 st=00
  123.6623 W command      02200000 st=00
  123.6909 R data0        00000000 st=00
  123.7243 W data1        40022010 st=00
  123.7547 W data0        00000004 st=00
  123.7857 W command      02210000 st=00
  123.8175 W data1        40022010 st=00
  123.8484 W command      02200000 st=00
  123.8772 R data0        00000004 st=00
  123.9115 W data1        40022010 st=00
  123.9426 W data0        00000044 st=00
  123.9735 W command      02210000 st=00
  124.0052 W data1        4002200c st=00
  124.0364 W command      02200000 st=00
  124.0646 R data0        00000001 st=00
  124.0966 W data1        4002200c st=00
  124.1283 W command      02200000 st=00
  124.1564 R data0        00000001 st=00
  124.1896 W data1        4002200c st=00
  124.2210 W command      02200000 st=00
  124.2498 R data0        00000001 st=00
  124.2835 W data1        4002200c st=00
  124.3148 W command      02200000 st=00
  124.3430 R data0        00000001 st=00
  124.3765 W data1        4002200c st=00
  124.4085 W command      02200000 st=00
  124.4366 R data0        00000001 st=00
  124.4706 W data1        4002200c st=00
  124.5019 W command      02200000 st=00
  124.5301 R data0        00000001 st=00
  124.5635 W data1        4002200c st=00
  124.5951 W command      02200000 st=00
  124.6237 R data0        00000001 st=00
  124.6573 W data1        4002200c st=00
  124.6890 W command      02200000 st=00
  124.7175 R data0        00000001 st=00
  124.7514 W data1        4002200c st=00
  124.7831 W command      02200000 st=00
  124.8123 R data0        00000001 st=00
  124.8455 W data1        4002200c st=00
  124.8775 W command      02200000 st=00
  124.9064 R data0        00000001 st=00
  124.9398 W data1        4002200c st=00
  124.9710 W command      02200000 st=00
  125.0009 R data0        00000001 st=00
  125.0322 W data1        4002200c st=00
  125.0641 W command      02200000 st=00
  125.0932 R data0        00000001 st=00
  125.1258 W data1        4002200c st=00
  125.1573 W command      02200000 st=00
  125.1871 R data0        00000001 st=00
  125.2195 W data1        4002200c st=00
  125.2514 W command      02200000 st=00
  125.2809 R data0        00000001 st=00
  125.3134 W data1        4002200c st=00
  125.3448 W command      02200000 st=00
  125.3732 R data0        00000001 st=00
  125.4061 W data1        4002200c st=00
  125.4370 W command      02200000 st=00
  125.4659 R data0        00000001 st=00
  125.4981 W data1        4002200c st=00
  125.5296 W command      02200000 st=00
  125.5584 R data0        00000001 st=00
  125.5907 W data1        4002200c st=00
  125.6215 W command      02200000 st=00
  125.6500 R data0        00000001 st=00
  125.6842 W data1        4002200c st=00
  125.7153 W command      02200000 st=00
  125.7440 R data0        00000001 st=00
  125.7781 W data1        4002200c st=00
  125.8093 W command      02200000 st=00
  125.8381 R data0        00000001 st=00
  125.8728 W data1        4002200c st=00
  125.9038 W command      02200000 st=00
  125.9324 R data0        00000001 st=00
  125.9662 W data1        4002200c st=00
  125.9975 W command      02200000 st=00
  126.0261 R data0        00000001 st=00
  126.0599 W data1        4002200c st=00
  126.0910 W command      02200000 st=00
  126.1194 R data0        00000001 st=00
  126.1538 W data1        4002200c st=00
  126.1856 W command      02200000 st=00
  126.2136 R data0        00000001 st=00
  126.2464 W data1        4002200c st=00
  126.2778 W command      02200000 st=00
  126.3068 R data0        00000001 st=00
  126.3406 W data1        4002200c st=00
  126.3717 W command      02200000 st=00
  126.4005 R data0        00000001 st=00
  126.4336 W data1        4002200c st=00
  126.4648 W command      02200000 st=00
  126.4935 R data0        00000001 st=00
  126.5264 W data1        4002200c st=00
  126.5584 W command      02200000 st=00
  126.5874 R data0        00000001 st=00
  126.6205 W data1        4002200c st=00
  126.6518 W command      02200000 st=00
  126.6803 R data0        00000001 st=00
  126.7130 W data1        4002200c st=00
  126.7443 W command      02200000 st=00
  126.7730 R data0        00000001 st=00
  126.8061 W data1        4002200c st=00
  126.8383 W command      02200000 st=00
  126.8671 R data0        00000001 st=00
  126.8991 W data1        4002200c st=00
  126.9310 W command      02200000 st=00
  126.9592 R data0        00000001 st=00
  126.9932 W data1        4002200c st=00
  127.0257 W command      02200000 st=00
  127.0544 R data0        00000001 st=00
  127.0880 W data1        4002200c st=00
  127.1192 W command      02200000 st=00
  127.1476 R data0        00000001 st=00
  127.1801 W data1        4002200c st=00
  127.2120 W command      02200000 st=00
  127.2405 R data0        00000001 st=00
  127.2735 W data1        4002200c st=00
  127.3050 W command      02200000 st=00
  127.3339 R data0        00000001 st=00
  127.3681 W data1        4002200c st=00
  127.3997 W command      02200000 st=00
  127.4280 R data0        00000001 st=00
  127.4610 W data1        4002200c st=00
  127.4928 W command      02200000 st=00
  127.5214 R data0        00000001 st=00
  127.5546 W data1        4002200c st=00
  127.5869 W command      02200000 st=00
  127.6158 R data0        00000001 st=00
  127.6485 W data1        4002200c st=00
  127.6796 W command      02200000 st=00
  127.7080 R data0        00000001 st=00
  127.7403 W data1        4002200c st=00
  127.7720 W command      02200000 st=00
  127.8001 R data0        00000001 st=00
  127.8338 W data1        4002200c st=00
  127.8651 W command      02200000 st=00
  127.8937 R data0        00000001 st=00
  127.9267 W data1        4002200c st=00
  127.9583 W command      02200000 st=00
  127.9869 R data0        00000001 st=00
  128.0201 W data1        4002200c st=00
  128.0516 W command      02200000 st=00
  128.0805 R data0        00000001 st=00
  128.1131 W data1        4002200c st=00
  128.1444 W command      02200000 st=00
  128.1729 R data0        00000001 st=00
  128.2051 W data1        4002200c st=00
  128.2368 W command      02200000 st=00
  128.2657 R data0        00000001 st=00
  128.2981 W data1        4002200c st=00
  128.3294 W command      02200000 st=00
  128.3577 R data0        00000001 st=00
  128.3911 W data1        4002200c st=00
  128.4226 W command      02200000 st=00
  128.4510 R data0        00000001 st=00
  128.4842 W data1        4002200c st=00
  128.5163 W command      02200000 st=00
  128.5444 R data0        00000001 st=00
  128.5773 W data1        4002200c st=00
  128.6089 W command      02200000 st=00
  128.6375 R data0        00000001 st=00
  128.6706 W data1        4002200c st=00
  128.7023 W command      02200000 st=00
  128.7310 R data0        00000001 st=00
  128.7644 W data1        4002200c st=00
  128.7959 W command      02200000 st=00
  128.8243 R data0        00000001 st=00
  128.8568 W data1        4002200c st=00
  128.8882 W command      02200000 st=00
  128.9167 R data0        00000001 st=00
  128.9503 W data1        4002200c st=00
  128.9818 W command      02200000 st=00
  129.0101 R data0        00000001 st=00
  129.0433 W data1        4002200c st=00
  129.0751 W command      02200000 st=00
  129.1036 R data0        00000001 st=00
  129.1372 W data1        4002200c st=00
  129.1687 W command      02200000 st=00
  129.1976 R data0        00000001 st=00
  129.2309 W data1        4002200c st=00
  129.2623 W command      02200000 st=00
  129.2908 R data0        00000001 st=00
  129.3236 W data1        4002200c st=00
  129.3550 W command      02200000 st=00
  129.3838 R data0        00000001 st=00
  129.4174 W data1        4002200c st=00
  129.4487 W command      02200000 st=00
  129.4775 R data0        00000001 st=00
  129.5106 W data1        4002200c st=00
  129.5425 W command      02200000 st=00
  129.5706 R data0        00000001 st=00
  129.6036 W data1        4002200c st=00
  129.6346 W command      02200000 st=00
  129.6635 R data0        00000001 st=00
  129.6964 W data1        4002200c st=00
  129.7277 W command      02200000 st=00
  129.7565 R data0        00000001 st=00
  129.7898 W data1        4002200c st=00
  129.8211 W command      02200000 st=00
  129.8490 R data0        00000001 st=00
  129.8821 W data1        4002200c st=00
  129.9138 W command      02200000 st=00
  129.9425 R data0        00000001 st=00
  129.9750 W data1        4002200c st=00
  130.0066 W command      02200000 st=00
  130.0355 R data0        00000001 st=00
  130.0684 W data1        4002200c st=00
  130.0999 W command      02200000 st=00
  130.1284 R data0        00000001 st=00
  130.1621 W data1        4002200c st=00
  130.1931 W command      02200000 st=00
  130.2216 R data0        00000001 st=00
  130.2539 W data1        4002200c st=00
  130.2852 W command      02200000 st=00
  130.3135 R data0        00000001 st=00
  130.3459 W data1        4002200c st=00
  130.3768 W command      02200000 st=00
  130.4054 R data0        00000001 st=00
  130.4383 W data1        4002200c st=00
  130.4703 W command      02200000 st=00
  130.4990 R data0        00000001 st=00
  130.5326 W data1        4002200c st=00
  130.5642 W command      02200000 st=00
  130.5927 R data0        00000001 st=00
  130.6258 W data1        4002200c st=00
  130.6578 W command      02200000 st=00
  130.6863 R data0        00000001 st=00
  130.7215 W data1        4002200c st=00
  130.7533 W command      02200000 st=00
  130.7814 R data0        00000001 st=00
  130.8148 W data1        4002200c st=00
  130.8460 W command      02200000 st=00
  130.8746 R data0        00000001 st=00
  130.9076 W data1        4002200c st=00
  130.9384 W command      02200000 st=00
  130.9662 R data0        00000001 st=00
  130.9991 W data1        4002200c st=00
  131.0308 W command      02200000 st=00
  131.0594 R data0        00000001 st=00
  131.0924 W data1        4002200c st=00
  131.1246 W command      02200000 st=00
  131.1537 R data0        00000001 st=00
  131.1862 W data1        4002200c st=00
  131.2175 W command      02200000 st=00
  131.2462 R data0        00000001 st=00
  131.2783 W data1        4002200c st=00
  131.3102 W command      02200000 st=00
  131.3383 R data0        00000001 st=00
  131.3707 W data1        4002200c st=00
  131.4019 W command      02200000 st=00
  131.4306 R data0        00000001 st=00
  131.4627 W data1        4002200c st=00
  131.4938 W command      02200000 st=00
  131.5226 R data0        00000001 st=00
  131.5553 W data1        4002200c st=00
  131.5868 W command      02200000 st=00
  131.6154 R data0        00000001 st=00
  131.6487 W data1        4002200c st=00
  131.6808 W command      02200000 st=00
  131.7104 R data0        00000001 st=00
  131.7419 W data1        4002200c st=00
  131.7734 W command      02200000 st=00
  131.8021 R data0        00000001 st=00
  131.8346 W data1        4002200c st=00
  131.8661 W command      02200000 st=00
  131.8951 R data0        00000001 st=00
  131.9285 W data1        4002200c st=00
  131.9600 W command      02200000 st=00
  131.9892 R data0        00000001 st=00
  132.0220 W data1        4002200c st=00
  132.0537 W command      02200000 st=00
  132.0820 R data0        00000001 st=00
  132.1146 W data1        4002200c st=00
  132.1458 W command      02200000 st=00
  132.1743 R data0        00000001 st=00
  132.2067 W data1        4002200c st=00
  132.2388 W command      02200000 st=00
  132.2672 R data0        00000001 st=00
  132.3002 W data1        4002200c st=00
  132.3315 W command      02200000 st=00
  132.3600 R data0        00000001 st=00
  132.3928 W data1        4002200c st=00
  132.4248 W command      02200000 st=00
  132.4541 R data0        00000001 st=00
  132.4867 W data1        4002200c st=00
  132.5183 W command      02200000 st=00
  132.5469 R data0        00000001 st=00
  132.5800 W data1        4002200c st=00
  132.6113 W command      02200000 st=00
  132.6397 R data0        00000001 st=00
  132.6738 W data1        4002200c st=00
  132.7052 W command      02200000 st=00
  132.7340 R data0        00000001 st=00
  132.7668 W data1        4002200c st=00
  132.7980 W command      02200000 st=00
  132.8278 R data0        00000001 st=00
  132.8594 W data1        4002200c st=00
  132.8915 W command      02200000 st=00
  132.9195 R data0        00000001 st=00
  132.9523 W data1        4002200c st=00
  132.9840 W command      02200000 st=00
  133.0130 R data0        00000001 st=00
  133.0460 W data1        4002200c st=00
  133.0772 W command      02200000 st=00
  133.1066 R data0        00000001 st=00
  133.1399 W data1        4002200c st=00
  133.1711 W command      02200000 st=00
  133.1996 R data0        00000001 st=00
