# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7066 W dmcontrol    40000001 st=00
  128.7840 W data0        0000b020 st=00
  128.8155 W command      02210000 st=00
  129.4636 W data1        1ffff7e0 st=00
  129.4946 W command      02200000 st=00
  129.5232 R data0        ffff0040 st=00
  129.5572 W data1        1ffff7e8 st=00
  129.5891 W command      02200000 st=00
  129.6172 R data0        3a6dabcd st=00
  129.6510 W data1        1ffff7ec st=00
  129.6827 W command      02200000 st=00
  129.7117 R data0        a282bc48 st=00
  129.7455 W data1        1ffff7f0 st=00
  129.7773 W command      02200000 st=00
  129.8058 R data0        ffffffff st=00
  130.2562 W data1        4002101c st=00
  130.2883 W data0        00000000 st=00
  130.3198 W command      02210000 st=00
  130.3521 W data1        40022004 st=00
  130.3840 W data0        45670123 st=00
  130.4156 W command      02210000 st=00
  130.4470 W data1        40022004 st=00
  130.4787 W data0        cdef89ab st=00
  130.5101 W command      02210000 st=00
  130.5418 W data1        40022024 st=00
  130.5727 W data0        45670123 st=00
  130.6041 W command      02210000 st=00
  130.6359 W data1        40022024 st=00
  130.6673 W data0        cdef89ab st=00
  130.6990 W command      02210000 st=00
  130.7304 W data1        40022010 st=00
  130.7616 W command      02200000 st=00
  130.7901 R data0        00000000 st=00
  130.8240 W data1        40022010 st=00
  130.8555 W data0        00000004 st=00
  130.8865 W command      02210000 st=00
  130.9181 W data1        40022010 st=00
  130.9489 W command      02200000 st=00
  130.9772 R data0        00000004 st=00
  131.0114 W data1        40022010 st=00
  131.0428 W data0        00000044 st=00
  131.0749 W command      02210000 st=00
  131.1065 W data1        4002200c st=00
  131.1385 W command      02200000 st=00
  131.1670 R data0        00000001 st=00
  131.2000 W data1        4002200c st=00
  131.2315 W command      02200000 st=00
  131.2603 R data0        00000001 st=00
  131.2932 W data1        4002200c st=00
  131.3244 W command      02200000 st=00
  131.3528 R data0        00000001 st=00
  131.3846 W data1        4002200c st=00
  131.4159 W command      02200000 st=00
  131.4441 R data0        00000001 st=00
  131.4769 W data1        4002200c st=00
  131.5086 W command      02200000 st=00
  131.5370 R data0        00000001 st=00
  131.5702 W data1        4002200c st=00
  131.6020 W command      02200000 st=00
  131.6303 R data0        00000001 st=00
  131.6630 W data1        4002200c st=00
  131.6947 W command      02200000 st=00
  131.7232 R data0        00000001 st=00
  131.7559 W data1        4002200c st=00
  131.7877 W command      02200000 st=00
  131.8158 R data0        00000001 st=00
  131.8494 W data1        4002200c st=00
  131.8807 W command      02200000 st=00
  131.9097 R data0        00000001 st=00
  131.9421 W data1        4002200c st=00
  131.9733 W command      02200000 st=00
  132.0017 R data0        00000001 st=00
  132.0349 W data1        4002200c st=00
  132.0663 W command      02200000 st=00
  132.0950 R data0        00000001 st=00
  132.1295 W data1        4002200c st=00
  132.1610 W command      02200000 st=00
  132.1906 R data0        00000001 st=00
  132.2226 W data1        4002200c st=00
  132.2541 W command      02200000 st=00
  132.2827 R data0        00000001 st=00
  132.3158 W data1        4002200c st=00
  132.3475 W command      02200000 st=00
  132.3760 R data0        00000001 st=00
  132.4098 W data1        4002200c st=00
  132.4412 W command      02200000 st=00
  132.4698 R data0        00000001 st=00
  132.5038 W data1        4002200c st=00
  132.5357 W command      02200000 st=00
  132.5646 R data0        00000001 st=00
  132.5974 W data1        4002200c st=00
  132.6287 W command      02200000 st=00
  132.6571 R data0        00000001 st=00
  132.6899 W data1        4002200c st=00
  132.7215 W command      02200000 st=00
  132.7496 R data0        00000001 st=00
  132.7830 W data1        4002200c st=00
  132.8147 W command      02200000 st=00
  132.8433 R data0        00000001 st=00
  132.8763 W data1        4002200c st=00
  132.9079 W command      02200000 st=00
  132.9363 R data0        00000001 st=00
  132.9688 W data1        4002200c st=00
  133.0002 W command      02200000 st=00
  133.0289 R data0        00000001 st=00
  133.0621 W data1        4002200c st=00
  133.0936 W command      02200000 st=00
  133.1221 R data0        00000001 st=00
  133.1552 W data1        4002200c st=00
  133.1877 W command      02200000 st=00
  133.2161 R data0        00000001 st=00
  133.2487 W data1        4002200c st=00
  133.2795 W command      02200000 st=00
  133.3083 R data0        00000001 st=00
  133.3415 W data1        4002200c st=00
  133.3726 W command      02200000 st=00
  133.4026 R data0        00000001 st=00
  133.4341 W data1        4002200c st=00
  133.4666 W command      02200000 st=00
  133.4956 R data0        00000001 st=00
  133.5290 W data1        4002200c st=00
  133.5608 W command      02200000 st=00
  133.5897 R data0        00000001 st=00
  133.6218 W data1        4002200c st=00
  133.6533 W command      02200000 st=00
  133.6822 R data0        00000001 st=00
  133.7147 W data1        4002200c st=00
  133.7460 W command      02200000 st=00
  133.7747 R data0        00000001 st=00
  133.8075 W data1        4002200c st=00
  133.8385 W command      02200000 st=00
  133.8674 R data0        00000001 st=00
  133.9012 W data1        4002200c st=00
  133.9333 W command      02200000 st=00
  133.9616 R data0        00000001 st=00
  133.9941 W data1        4002200c st=00
  134.0256 W command      02200000 st=00
  134.0538 R data0        00000001 st=00
  134.0873 W data1        4002200c st=00
  134.1188 W command      02200000 st=00
  134.1474 R data0        00000001 st=00
  134.1819 W data1        4002200c st=00
  134.2133 W command      02200000 st=00
  134.2420 R data0        00000001 st=00
  134.2759 W data1        4002200c st=00
  134.3071 W command      02200000 st=00
  134.3341 RAW55 1100001000110000000000000000000000000000000000011100110
  134.3696 W data1        4002200c st=00
  134.4013 W command      02200000 st=00
  134.4298 R data0        00000001 st=00
  134.4637 W data1        4002200c st=00
  134.4948 W command      02200000 st=00
  134.5231 R data0        00000001 st=00
  134.5557 W data1        4002200c st=00
  134.5876 W command      02200000 st=00
  134.6165 R data0        00000001 st=00
  134.6503 W data1        4002200c st=00
  134.6820 W command      02200000 st=00
  134.7107 R data0        00000001 st=00
  134.7435 W data1        4002200c st=00
  134.7749 W command      02200000 st=00
  134.8032 R data0        00000001 st=00
  134.8361 W data1        4002200c st=00
  134.8681 W command      02200000 st=00
  134.8969 R data0        00000001 st=00
  134.9306 W data1        4002200c st=00
  134.9619 W command      02200000 st=00
  134.9903 R data0        00000001 st=00
  135.0230 W data1        4002200c st=00
  135.0548 W command      02200000 st=00
  135.0836 R data0        00000001 st=00
  135.1166 W data1        4002200c st=00
  135.1484 W command      02200000 st=00
  135.1772 R data0        00000001 st=00
  135.2115 W data1        4002200c st=00
  135.2439 W command      02200000 st=00
  135.2730 R data0        00000001 st=00
  135.3055 W data1        4002200c st=00
  135.3370 W command      02200000 st=00
  135.3653 R data0        00000001 st=00
  135.3991 W data1        4002200c st=00
  135.4301 W command      02200000 st=00
  135.4585 R data0        00000001 st=00
  135.4912 W data1        4002200c st=00
  135.5228 W command      02200000 st=00
  135.5519 R data0        00000001 st=00
  135.5836 W data1        4002200c st=00
  135.6154 W command      02200000 st=00
  135.6438 R data0        00000001 st=00
  135.6770 W data1        4002200c st=00
  135.7072 W command      02200000 st=00
  135.7368 R data0        00000001 st=00
  135.7683 W data1        4002200c st=00
  135.7997 W command      02200000 st=00
  135.8276 R data0        00000001 st=00
  135.8608 W data1        4002200c st=00
  135.8922 W command      02200000 st=00
  135.9210 R data0        00000001 st=00
  135.9539 W data1        4002200c st=00
  135.9857 W command      02200000 st=00
  136.0144 R data0        00000001 st=00
  136.0478 W data1        4002200c st=00
  136.0788 W command      02200000 st=00
  136.1076 R data0        00000001 st=00
  136.1405 W data1        4002200c st=00
  136.1715 W command      02200000 st=00
  136.1998 R data0        00000001 st=00
  136.2326 W data1        4002200c st=00
  136.2645 W command      02200000 st=00
  136.2936 R data0        00000001 st=00
  136.3262 W data1        4002200c st=00
  136.3571 W command      02200000 st=00
  136.3854 R data0        00000001 st=00
  136.4197 W data1        4002200c st=00
  136.4509 W command      02200000 st=00
  136.4793 R data0        00000001 st=00
  136.5112 W data1        4002200c st=00
  136.5423 W command      02200000 st=00
  136.5705 R data0        00000001 st=00
  136.6038 W data1        4002200c st=00
  136.6357 W command      02200000 st=00
  136.6641 R data0        00000001 st=00
  136.6979 W data1        4002200c st=00
  136.7290 W command      02200000 st=00
  136.7582 R data0        00000001 st=00
  136.7907 W data1        4002200c st=00
  136.8220 W command      02200000 st=00
  136.8502 R data0        00000001 st=00
  136.8825 W data1        4002200c st=00
  136.9136 W command      02200000 st=00
  136.9424 R data0        00000001 st=00
  136.9757 W data1        4002200c st=00
  137.0076 W command      02200000 st=00
  137.0374 R data0        00000001 st=00
  137.0689 W data1        4002200c st=00
  137.1001 W command      02200000 st=00
  137.1288 R data0        00000001 st=00
  137.1620 W data1        4002200c st=00
  137.1937 W command      02200000 st=00
  137.2228 R data0        00000001 st=00
  137.2562 W data1        4002200c st=00
  137.2878 W command      02200000 st=00
  137.3163 R data0        00000001 st=00
  137.3490 W data1        4002200c st=00
  137.3808 W command      02200000 st=00
  137.4096 R data0        00000001 st=00
  137.4427 W data1        4002200c st=00
  137.4745 W command      02200000 st=00
  137.5030 R data0        00000001 st=00
  137.5367 W data1        4002200c st=00
  137.5680 W command      02200000 st=00
  137.5964 R data0        00000001 st=00
  137.6299 W data1        4002200c st=00
  137.6609 W command      02200000 st=00
  137.6894 R data0        00000001 st=00
  137.7230 W data1        4002200c st=00
  137.7550 W command      02200000 st=00
  137.7837 R data0        00000001 st=00
  137.8170 W data1        4002200c st=00
  137.8479 W command      02200000 st=00
  137.8771 R data0        00000001 st=00
  137.9103 W data1        4002200c st=00
  137.9415 W command      02200000 st=00
  137.9698 R data0        00000001 st=00
  138.0033 W data1        4002200c st=00
  138.0343 W command      02200000 st=00
  138.0628 R data0        00000001 st=00
  138.0958 W data1        4002200c st=00
  138.1273 W command      02200000 st=00
  138.1561 R data0        00000001 st=00
  138.1895 W data1        4002200c st=00
  138.2212 W command      02200000 st=00
  138.2497 R data0        00000001 st=00
  138.2830 W data1        4002200c st=00
  138.3149 W command      02200000 st=00
  138.3439 R data0        00000001 st=00
  138.3761 W data1        4002200c st=00
  138.4073 W command      02200000 st=00
  138.4355 R data0        00000001 st=00
  138.4683 W data1        4002200c st=00
  138.4994 W command      02200000 st=00
  138.5281 R data0        00000001 st=00
  138.5603 W data1        4002200c st=00
  138.5916 W command      02200000 st=00
  138.6200 R data0        00000001 st=00
  138.6537 W data1        4002200c st=00
  138.6858 W command      02200000 st=00
  138.7145 R data0        00000001 st=00
  138.7472 W data1        4002200c st=00
  138.7784 W command      02200000 st=00
  138.8065 R data0        00000001 st=00
  138.8392 W data1        4002200c st=00
  138.8703 W command      02200000 st=00
  138.8996 R data0        00000001 st=00
  138.9319 W data1        4002200c st=00
  138.9635 W command      02200000 st=00
  138.9921 R data0        00000001 st=00
  139.0250 W data1        4002200c st=00
  139.0563 W command      02200000 st=00
  139.0854 R data0        00000001 st=00
  139.1183 W data1        4002200c st=00
  139.1496 W command      02200000 st=00
  139.1777 R data0        00000001 st=00
  139.2113 W data1        4002200c st=00
  139.2425 W command      02200000 st=00
  139.2719 R data0        00000001 st=00
  139.3041 W data1        4002200c st=00
  139.3354 W command      02200000 st=00
  139.3635 R data0        00000001 st=00
  139.3958 W data1        4002200c st=00
  139.4272 W command      02200000 st=00
  139.4556 R data0        00000001 st=00
  139.4878 W data1        4002200c st=00
  139.5197 W command      02200000 st=00
  139.5485 R data0        00000001 st=00
  139.5813 W data1        4002200c st=00
  139.6130 W command      02200000 st=00
  139.6421 R data0        00000001 st=00
  139.6750 W data1        4002200c st=00
  139.7067 W command      02200000 st=00
  139.7354 R data0        00000001 st=00
  139.7678 W data1        4002200c st=00
  139.7992 W command      02200000 st=00
  139.8277 R data0        00000001 st=00
  139.8605 W data1        4002200c st=00
  139.8919 W command      02200000 st=00
  139.9209 R data0        00000001 st=00
  139.9544 W data1        4002200c st=00
  139.9858 W command      02200000 st=00
  140.0145 R data0        00000001 st=00
  140.0476 W data1        4002200c st=00
  140.0789 W command      02200000 st=00
  140.1076 R data0        00000001 st=00
  140.1407 W data1        4002200c st=00
  140.1724 W command      02200000 st=00
  140.2023 R data0        00000001 st=00
  140.2339 W data1        4002200c st=00
  140.2655 W command      02200000 st=00
  140.2946 R data0        00000001 st=00
