# erase_all.sr: DMI transactions decoded from the wire (t in ms from capture start)
   58.7835 W dmcontrol    40000001 st=00
  120.9981 W command      02210000 st=00
  121.0302 W data1        4002200c st=00
  121.0609 W data0        0000b020 st=00
  121.0925 W command      02210000 st=00
  121.6664 W data1        1ffff7e0 st=00
  121.6976 W command      02200000 st=00
  121.7259 R data0        ffff0040 st=00
  121.7594 W data1        1ffff7e8 st=00
  121.7909 W command      02200000 st=00
  121.8192 R data0        3a6dabcd st=00
  121.8528 W data1        1ffff7ec st=00
  121.8848 W command      02200000 st=00
  121.9134 R data0        a282bc48 st=00
  121.9478 W data1        1ffff7f0 st=00
  121.9792 W command      02200000 st=00
  122.0078 R data0        ffffffff st=00
  122.4065 W data1        4002101c st=00
  122.4378 W data0        00000000 st=00
  122.4684 W command      02210000 st=00
  122.5003 W data1        40022004 st=00
  122.5315 W data0        45670123 st=00
  122.5631 W command      02210000 st=00
  122.5950 W data1        40022004 st=00
  122.6263 W data0        cdef89ab st=00
  122.6583 W command      02210000 st=00
  122.6895 W data1        40022024 st=00
  122.7207 W data0        45670123 st=00
  122.7515 W command      02210000 st=00
  122.7832 W data1        40022024 st=00
  122.8148 W data0        cdef89ab st=00
  122.8456 W command      02210000 st=00
  122.8772 W data1        40022010 st=00
  122.9089 W command      02200000 st=00
  122.9378 R data0        00000000 st=00
  122.9707 W data1        40022010 st=00
  123.0020 W data0        00000004 st=00
  123.0333 W command      02210000 st=00
  123.0654 W data1        40022010 st=00
  123.0966 W command      02200000 st=00
  123.1255 R data0        00000004 st=00
  123.1590 W data1        40022010 st=00
  123.1902 W data0        00000044 st=00
  123.2219 W command      02210000 st=00
  123.2542 W data1        4002200c st=00
  123.2850 W command      02200000 st=00
  123.3139 R data0        00000001 st=00
  123.3482 W data1        4002200c st=00
  123.3790 W command      02200000 st=00
  123.4078 R data0        00000001 st=00
  123.4431 W data1        4002200c st=00
  123.4744 W command      02200000 st=00
  123.5029 R data0        00000001 st=00
  123.5354 W data1        4002200c st=00
  123.5668 W command      02200000 st=00
  123.5949 R data0        00000001 st=00
  123.6285 W data1        4002200c st=00
  123.6602 W command      02200000 st=00
  123.6893 R data0        00000001 st=00
  123.7228 W data1        4002200c st=00
  123.7545 W command      02200000 st=00
  123.7826 R data0        00000001 st=00
  123.8155 W data1        4002200c st=00
  123.8469 W command      02200000 st=00
  123.8760 R data0        00000001 st=00
  123.9088 W data1        4002200c st=00
  123.9408 W command      02200000 st=00
  123.9690 R data0        00000001 st=00
  124.0018 W data1        4002200c st=00
  124.0336 W command      02200000 st=00
  124.0626 R data0        00000001 st=00
  124.0955 W data1        4002200c st=00
  124.1273 W command      02200000 st=00
  124.1562 R data0        00000001 st=00
  124.1892 W data1        4002200c st=00
  124.2202 W command      02200000 st=00
  124.2491 R data0        00000001 st=00
  124.2821 W data1        4002200c st=00
  124.3136 W command      02200000 st=00
  124.3419 R data0        00000001 st=00
  124.3760 W data1        4002200c st=00
  124.4070 W command      02200000 st=00
  124.4356 R data0        00000001 st=00
  124.4701 W data1        4002200c st=00
  124.5009 W command      02200000 st=00
  124.5292 R data0        00000001 st=00
  124.5640 W data1        4002200c st=00
  124.5955 W command      02200000 st=00
  124.6236 R data0        00000001 st=00
  124.6569 W data1        4002200c st=00
  124.6882 W command      02200000 st=00
  124.7170 R data0        00000001 st=00
  124.7500 W data1        4002200c st=00
  124.7815 W command      02200000 st=00
  124.8117 R data0        00000001 st=00
  124.8439 W data1        4002200c st=00
  124.8755 W command      02200000 st=00
  124.9041 R data0        00000001 st=00
  124.9361 W data1        4002200c st=00
  124.9682 W command      02200000 st=00
  124.9975 R data0        00000001 st=00
  125.0296 W data1        4002200c st=00
  125.0615 W command      02200000 st=00
  125.0902 R data0        00000001 st=00
  125.1229 W data1        4002200c st=00
  125.1542 W command      02200000 st=00
  125.1833 R data0        00000001 st=00
  125.2157 W data1        4002200c st=00
  125.2472 W command      02200000 st=00
  125.2758 R data0        00000001 st=00
  125.3091 W data1        4002200c st=00
  125.3407 W command      02200000 st=00
  125.3686 R data0        00000001 st=00
  125.4012 W data1        4002200c st=00
  125.4327 W command      02200000 st=00
  125.4607 R data0        00000001 st=00
  125.4929 W data1        4002200c st=00
  125.5245 W command      02200000 st=00
  125.5529 R data0        00000001 st=00
  125.5855 W data1        4002200c st=00
  125.6173 W command      02200000 st=00
  125.6457 R data0        00000001 st=00
  125.6794 W data1        4002200c st=00
  125.7110 W command      02200000 st=00
  125.7394 R data0        00000001 st=00
  125.7716 W data1        4002200c st=00
  125.8034 W command      02200000 st=00
  125.8320 R data0        00000001 st=00
  125.8652 W data1        4002200c st=00
  125.8965 W command      02200000 st=00
  125.9253 R data0        00000001 st=00
  125.9581 W data1        4002200c st=00
  125.9902 W command      02200000 st=00
  126.0184 R data0        00000001 st=00
  126.0519 W data1        4002200c st=00
  126.0834 W command      02200000 st=00
  126.1123 R data0        00000001 st=00
  126.1448 W data1        4002200c st=00
  126.1769 W command      02200000 st=00
  126.2053 R data0        00000001 st=00
  126.2381 W data1        4002200c st=00
  126.2696 W command      02200000 st=00
  126.2984 R data0        00000001 st=00
  126.3340 W data1        4002200c st=00
  126.3653 W command      02200000 st=00
  126.3937 R data0        00000001 st=00
  126.4266 W data1        4002200c st=00
  126.4579 W command      02200000 st=00
  126.4864 R data0        00000001 st=00
  126.5190 W data1        4002200c st=00
  126.5497 W command      02200000 st=00
  126.5781 R data0        00000001 st=00
  126.6120 W data1        4002200c st=00
  126.6429 W command      02200000 st=00
  126.6718 R data0        00000001 st=00
  126.7043 W data1        4002200c st=00
  126.7368 W command      02200000 st=00
  126.7659 R data0        00000001 st=00
  126.7983 W data1        4002200c st=00
  126.8293 W command      02200000 st=00
  126.8580 R data0        00000001 st=00
  126.8909 W data1        4002200c st=00
  126.9225 W command      02200000 st=00
  126.9522 R data0        00000001 st=00
  126.9841 W data1        4002200c st=00
  127.0155 W command      02200000 st=00
  127.0443 R data0        00000001 st=00
  127.0771 W data1        4002200c st=00
  127.1085 W command      02200000 st=00
  127.1376 R data0        00000001 st=00
  127.1710 W data1        4002200c st=00
  127.2023 W command      02200000 st=00
  127.2309 R data0        00000001 st=00
  127.2634 W data1        4002200c st=00
  127.2950 W command      02200000 st=00
  127.3234 R data0        00000001 st=00
  127.3560 W data1        4002200c st=00
  127.3876 W command      02200000 st=00
  127.4163 R data0        00000001 st=00
  127.4490 W data1        4002200c st=00
  127.4802 W command      02200000 st=00
  127.5089 R data0        00000001 st=00
  127.5411 W data1        4002200c st=00
  127.5725 W command      02200000 st=00
  127.6011 R data0        00000001 st=00
  127.6347 W data1        4002200c st=00
  127.6655 W command      02200000 st=00
  127.6941 R data0        00000001 st=00
  127.7265 W data1        4002200c st=00
  127.7577 W command      02200000 st=00
  127.7854 R data0        00000001 st=00
  127.8184 W data1        4002200c st=00
  127.8498 W command      02200000 st=00
  127.8785 R data0        00000001 st=00
  127.9112 W data1        4002200c st=00
  127.9431 W command      02200000 st=00
  127.9720 R data0        00000001 st=00
  128.0057 W data1        4002200c st=00
  128.0379 W command      02200000 st=00
  128.0663 R data0        00000001 st=00
  128.0985 W data1        4002200c st=00
  128.1302 W command      02200000 st=00
  128.1588 R data0        00000001 st=00
  128.1926 W data1        4002200c st=00
  128.2240 W command      02200000 st=00
  128.2526 R data0        00000001 st=00
  128.2857 W data1        4002200c st=00
  128.3172 W command      02200000 st=00
  128.3457 R data0        00000001 st=00
  128.3788 W data1        4002200c st=00
  128.4101 W command      02200000 st=00
  128.4383 R data0        00000001 st=00
  128.4711 W data1        4002200c st=00
  128.5022 W command      02200000 st=00
  128.5308 R data0        00000001 st=00
  128.5629 W data1        4002200c st=00
  128.5938 W command      02200000 st=00
  128.6221 R data0        00000001 st=00
  128.6550 W data1        4002200c st=00
  128.6864 W command      02200000 st=00
  128.7148 R data0        00000001 st=00
  128.7476 W data1        4002200c st=00
  128.7789 W command      02200000 st=00
  128.8077 R data0        00000001 st=00
  128.8405 W data1        4002200c st=00
  128.8721 W command      02200000 st=00
  128.9009 R data0        00000001 st=00
  128.9342 W data1        4002200c st=00
  128.9662 W command      02200000 st=00
  128.9950 R data0        00000001 st=00
  129.0280 W data1        4002200c st=00
  129.0596 W command      02200000 st=00
  129.0876 R data0        00000001 st=00
  129.1215 W data1        4002200c st=00
  129.1534 W command      02200000 st=00
  129.1822 R data0        00000001 st=00
  129.2164 W data1        4002200c st=00
  129.2478 W command      02200000 st=00
  129.2765 R data0        00000001 st=00
  129.3101 W data1        4002200c st=00
  129.3418 W command      02200000 st=00
  129.3705 R data0        00000001 st=00
  129.4040 W data1        4002200c st=00
  129.4356 W command      02200000 st=00
  129.4641 R data0        00000001 st=00
  129.4974 W data1        4002200c st=00
  129.5290 W command      02200000 st=00
  129.5576 R data0        00000001 st=00
  129.5911 W data1        4002200c st=00
  129.6224 W command      02200000 st=00
  129.6522 R data0        00000001 st=00
  129.6845 W data1        4002200c st=00
  129.7160 W command      02200000 st=00
  129.7447 R data0        00000001 st=00
  129.7781 W data1        4002200c st=00
  129.8102 W command      02200000 st=00
  129.8386 R data0        00000001 st=00
  129.8713 W data1        4002200c st=00
  129.9026 W command      02200000 st=00
  129.9315 R data0        00000001 st=00
  129.9643 W data1        4002200c st=00
  129.9963 W command      02200000 st=00
  130.0248 R data0        00000001 st=00
  130.0578 W data1        4002200c st=00
  130.0891 W command      02200000 st=00
  130.1176 R data0        00000001 st=00
  130.1499 W data1        4002200c st=00
  130.1816 W command      02200000 st=00
  130.2107 R data0        00000001 st=00
  130.2436 W data1        4002200c st=00
  130.2748 W command      02200000 st=00
  130.3034 R data0        00000001 st=00
  130.3363 W data1        4002200c st=00
  130.3673 W command      02200000 st=00
  130.3972 R data0        00000001 st=00
  130.4290 W data1        4002200c st=00
  130.4610 W command      02200000 st=00
  130.4897 R data0        00000001 st=00
  130.5233 W data1        4002200c st=00
  130.5545 W command      02200000 st=00
  130.5832 R data0        00000001 st=00
  130.6161 W data1        4002200c st=00
  130.6475 W command      02200000 st=00
  130.6765 R data0        00000001 st=00
  130.7104 W data1        4002200c st=00
  130.7416 W command      02200000 st=00
  130.7718 R data0        00000001 st=00
  130.8050 W data1        4002200c st=00
  130.8368 W command      02200000 st=00
  130.8665 R data0        00000001 st=00
  130.8987 W data1        4002200c st=00
  130.9301 W command      02200000 st=00
  130.9588 R data0        00000001 st=00
  130.9914 W data1        4002200c st=00
  131.0233 W command      02200000 st=00
  131.0518 R data0        00000001 st=00
  131.0852 W data1        4002200c st=00
  131.1172 W command      02200000 st=00
  131.1458 R data0        00000001 st=00
  131.1779 W data1        4002200c st=00
  131.2095 W command      02200000 st=00
  131.2381 R data0        00000001 st=00
  131.2715 W data1        4002200c st=00
  131.3030 W command      02200000 st=00
  131.3314 R data0        00000001 st=00
  131.3644 W data1        4002200c st=00
  131.3960 W command      02200000 st=00
  131.4253 R data0        00000001 st=00
  131.4588 W data1        4002200c st=00
  131.4897 W command      02200000 st=00
  131.5198 R data0        00000001 st=00
  131.5521 W data1        4002200c st=00
  131.5841 W command      02200000 st=00
  131.6131 R data0        00000001 st=00
  131.6451 W data1        4002200c st=00
  131.6755 W command      02200000 st=00
  131.7044 R data0        00000001 st=00
  131.7383 W data1        4002200c st=00
  131.7698 W command      02200000 st=00
  131.7986 R data0        00000001 st=00
  131.8312 W data1        4002200c st=00
  131.8633 W command      02200000 st=00
  131.8919 R data0        00000001 st=00
  131.9250 W data1        4002200c st=00
  131.9564 W command      02200000 st=00
  131.9862 R data0        00000001 st=00
  132.0176 W data1        4002200c st=00
  132.0499 W command      02200000 st=00
  132.0786 R data0        00000001 st=00
  132.1122 W data1        4002200c st=00
  132.1432 W command      02200000 st=00
  132.1718 R data0        00000001 st=00
  132.2050 W data1        4002200c st=00
  132.2367 W command      02200000 st=00
  132.2656 R data0        00000001 st=00
  132.2983 W data1        4002200c st=00
  132.3296 W command      02200000 st=00
  132.3583 R data0        00000001 st=00
  132.3922 W data1        4002200c st=00
  132.4237 W command      02200000 st=00
